"Référendum 2005","Régionales 2007","PR2007 1er tour","PR2007 2ème tour","PR2012 1er tour","PR2012 2ème tour"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Listes MoDem","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","François Bayrou","Nicolas Sarkozy"
"A voté non","Abstention, blanc, nul, sans réponse","Jean-Marie Le Pen","Nicolas Sarkozy","Marine Le Pen","Nicolas Sarkozy"
"A voté oui","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Ségolène Royal","François Hollande","François Hollande"
"A voté non","Listes FN","Jean-Marie Le Pen","Abstention, blanc, nul, sans réponse","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes AEI","François Bayrou","Nicolas Sarkozy","François Bayrou","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Olivier Besancenot","Ségolène Royal","Jean-Luc Mélenchon","François Hollande"
"A voté oui","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Listes divers gauche","José Bové","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Marine Le Pen","Nicolas Sarkozy"
"A voté non","Abstention, blanc, nul, sans réponse","Olivier Besancenot","Abstention, blanc, nul, sans réponse","NA","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","NA","Blanc,nul, abstention, sans réponse"
"A voté non","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Blanc,nul, abstention, sans réponse"
"A voté oui","Abstention, blanc, nul, sans réponse","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes divers gauche","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","Jean-Luc Mélenchon","François Hollande"
"A voté non","Listes PS","Olivier Besancenot","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes PS","François Bayrou","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes MoDem","François Bayrou","Nicolas Sarkozy","François Bayrou","Nicolas Sarkozy"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Abstention, blanc, nul, sans réponse","Olivier Besancenot","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","NA","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes Verts","Dominique Voynet","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Nicolas Sarkozy"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","François Bayrou","Abstention, blanc, nul, sans réponse","François Bayrou","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes FN","Jean-Marie Le Pen","Abstention, blanc, nul, sans réponse","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","Abstention","François Hollande"
"Sans opinion","Listes PS","Olivier Besancenot","Ségolène Royal","Philippe Poutou","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Abstention, blanc, nul, sans réponse","François Bayrou","Nicolas Sarkozy","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","Abstention","François Hollande"
"A voté non","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes MoDem","François Bayrou","Nicolas Sarkozy","François Bayrou","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes PS","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes PS","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Jean-Luc Mélenchon","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Listes NPA","Olivier Besancenot","Ségolène Royal","Philippe Poutou","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes Verts","Ségolène Royal","Ségolène Royal","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Listes Front de gauche - PC","Marie-George Buffet","Ségolène Royal","Jean-Luc Mélenchon","François Hollande"
"A voté oui","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"Sans opinion","Listes PS","Abstention, blanc, nul, sans réponse","Ségolène Royal","Abstention","François Hollande"
"A voté oui","Listes AEI","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Abstention","François Hollande"
"Sans opinion","Listes PS","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Jean-Luc Mélenchon","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","François Bayrou","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté non","Abstention, blanc, nul, sans réponse","Jean-Marie Le Pen","Ségolène Royal","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"Sans opinion","Listes PS","Jean-Marie Le Pen","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes UMP - NC","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Listes PS","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","François Hollande","François Hollande"
"A voté non","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","Jean-Luc Mélenchon","François Hollande"
"A voté oui","Listes FN","Jean-Marie Le Pen","Ségolène Royal","Marine Le Pen","François Hollande"
"A voté non","Listes PS","François Bayrou","Ségolène Royal","Marine Le Pen","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Jean-Marie Le Pen","Nicolas Sarkozy","Marine Le Pen","François Hollande"
"A voté non","Abstention, blanc, nul, sans réponse","Jean-Marie Le Pen","Nicolas Sarkozy","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Listes PS","Ségolène Royal","Ségolène Royal","Abstention","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","Abstention","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Listes Verts","Arlette Laguiller / Gérard Schivardi","Abstention, blanc, nul, sans réponse","François Hollande","François Hollande"
"Sans opinion","Listes UMP - NC","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes Verts","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Jean-Luc Mélenchon","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Olivier Besancenot","Ségolène Royal","Abstention","François Hollande"
"A voté non","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"Sans opinion","Listes Front de gauche - PC","Olivier Besancenot","Abstention, blanc, nul, sans réponse","François Hollande","François Hollande"
"Sans opinion","Listes PS","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","François Hollande","François Hollande"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","NA","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes FN","Jean-Marie Le Pen","Nicolas Sarkozy","Marine Le Pen","Nicolas Sarkozy"
"A voté non","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Olivier Besancenot","Ségolène Royal","Marine Le Pen","Blanc,nul, abstention, sans réponse"
"Sans opinion","Listes Verts","François Bayrou","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Ségolène Royal","Abstention","François Hollande"
"A voté non","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","François Hollande","François Hollande"
"A voté non","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté non","Listes UMP - NC","Ségolène Royal","Ségolène Royal","François Bayrou","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","François Bayrou","Blanc,nul, abstention, sans réponse"
"Sans opinion","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes PS","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","Abstention","François Hollande"
"A voté non","Listes Front de gauche - PC","Marie-George Buffet","Ségolène Royal","Jean-Luc Mélenchon","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté non","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","NA","Blanc,nul, abstention, sans réponse"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","NA","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"Sans opinion","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse"
"Sans opinion","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté non","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
"A voté non","Listes PS","Ségolène Royal","Ségolène Royal","François Hollande","François Hollande"
"A voté oui","Listes PS","Ségolène Royal","Ségolène Royal","François Bayrou","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","François Bayrou","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Nicolas Sarkozy","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","François Bayrou","Nicolas Sarkozy"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy","Nicolas Sarkozy"
"Sans opinion","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention, blanc, nul, sans réponse","Abstention","Blanc,nul, abstention, sans réponse"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Nicolas Sarkozy"
"A voté oui","Listes PS","José Bové","Abstention, blanc, nul, sans réponse","Eva Joly","François Hollande"
"A voté oui","Listes UMP - NC","Nicolas Sarkozy","Nicolas Sarkozy","Abstention","Blanc,nul, abstention, sans réponse"
